True,Predicted
2,2
32,32
29,29
5,5
13,13
30,30
32,32
34,34
3,5
4,4
4,4
38,38
38,38
29,29
11,11
26,26
36,36
0,0
36,36
36,36
34,34
10,10
16,16
16,16
22,22
20,20
31,31
25,25
10,10
0,0
12,12
29,29
26,26
25,25
20,20
25,25
29,29
11,11
13,13
1,1
19,19
10,10
34,34
34,34
25,25
20,20
19,19
15,15
20,20
36,36
25,25
25,3
26,26
38,38
16,16
13,13
35,35
3,3
29,29
20,20
31,31
31,31
4,4
17,17
16,16
16,16
31,31
11,11
11,11
13,13
3,3
6,6
37,37
25,25
36,36
2,2
36,36
13,13
9,10
25,25
30,30
29,29
9,9
36,36
36,36
31,31
22,22
34,34
34,34
33,33
26,26
17,17
38,38
16,16
21,21
34,34
25,25
26,26
38,38
5,5
20,20
38,38
14,14
35,35
4,4
25,25
33,33
6,6
34,34
17,17
25,25
16,16
36,36
36,36
17,17
25,25
9,10
16,16
25,25
36,36
26,26
25,25
15,15
30,30
36,36
16,16
36,36
25,25
29,29
33,33
24,25
25,25
16,16
36,36
25,25
5,5
16,16
17,17
16,16
0,0
22,22
8,8
22,22
17,17
36,36
29,29
34,34
36,36
36,36
3,3
25,25
32,32
38,38
25,25
25,25
36,36
20,20
38,38
29,29
33,33
36,36
25,25
22,22
26,26
33,33
38,38
33,33
13,13
19,19
11,11
14,14
18,18
25,25
10,10
33,33
13,13
12,12
34,34
16,16
25,25
34,34
32,32
25,25
16,16
6,6
14,14
36,36
5,5
36,36
9,9
11,11
36,36
36,36
14,14
31,31
16,16
21,21
1,1
4,4
20,20
10,10
37,22
29,29
20,20
30,30
31,31
1,1
25,25
25,25
5,5
17,17
22,22
26,26
5,5
33,33
5,5
20,20
16,16
36,36
20,20
9,9
37,37
11,11
29,29
36,36
33,33
36,36
33,33
25,25
14,14
16,16
20,20
13,13
36,36
25,25
16,16
32,32
29,29
27,4
36,36
25,25
7,7
36,36
25,25
29,29
38,38
4,4
26,26
35,35
10,10
25,25
21,21
16,16
6,6
9,9
13,13
25,25
29,29
25,25
38,38
26,26
5,5
33,33
7,7
31,31
32,32
1,1
27,27
5,5
34,34
25,25
32,32
33,33
16,16
25,25
16,16
38,38
23,23
16,16
25,25
35,35
12,12
16,16
16,16
12,12
5,5
38,38
11,11
16,16
36,36
36,36
31,31
29,29
37,37
13,13
16,16
34,34
38,38
13,13
16,16
25,25
36,36
24,24
16,16
36,36
32,32
16,16
22,22
36,36
32,32
9,9
7,7
33,33
11,11
12,12
25,25
2,2
29,29
27,27
13,13
27,27
35,35
16,16
16,16
12,12
5,5
32,32
26,26
11,11
27,27
33,33
34,34
34,35
10,10
34,34
24,24
5,5
37,37
36,36
35,35
25,25
34,34
25,25
12,12
17,17
16,16
9,9
31,31
35,35
25,3
31,22
8,8
21,21
20,20
29,29
29,29
10,10
29,29
12,12
21,21
36,36
13,13
16,16
33,33
16,16
36,36
38,38
34,34
36,36
29,29
5,5
4,4
25,25
26,26
9,9
4,4
11,11
16,16
8,16
36,36
29,29
36,36
25,25
29,29
26,26
25,25
11,11
8,8
19,19
29,29
12,12
4,4
36,36
31,31
31,31
25,25
5,5
9,9
36,36
16,16
23,23
31,33
0,0
34,34
29,29
17,17
34,34
9,9
28,28
25,25
27,27
16,16
11,11
17,17
11,11
10,10
29,29
16,16
36,36
24,24
6,6
14,14
26,26
36,36
14,14
36,36
29,29
26,26
2,2
17,17
24,24
25,25
16,16
6,6
26,26
25,25
13,13
36,36
33,33
11,11
16,16
38,38
3,3
6,6
5,5
31,31
17,17
25,25
36,36
1,1
36,36
25,25
29,29
37,37
11,11
26,26
25,25
13,13
20,20
13,13
4,4
25,25
36,36
20,20
16,16
16,16
36,36
12,12
32,32
36,36
6,6
33,33
5,5
25,25
34,34
5,5
10,10
25,25
19,19
34,34
17,17
36,36
4,4
13,13
25,25
16,16
1,1
36,36
29,29
6,6
17,17
36,36
26,26
11,11
21,21
36,36
28,28
17,17
31,31
11,11
36,36
19,19
16,16
6,6
14,14
36,36
30,30
36,36
19,19
38,38
32,32
29,29
16,16
3,3
31,31
6,6
16,16
9,9
36,36
25,25
36,36
25,25
38,38
16,16
36,36
31,31
26,26
31,31
20,20
36,36
29,29
36,36
25,25
31,31
16,16
36,36
20,20
1,1
21,21
22,22
29,29
20,20
3,3
34,38
23,23
36,36
8,8
33,33
25,25
25,25
21,21
17,17
35,33
27,4
26,26
10,10
34,34
33,33
38,38
30,30
30,30
25,25
3,3
25,25
7,7
29,29
3,3
25,25
34,32
1,1
16,16
22,22
4,4
11,11
30,30
38,38
32,32
14,14
32,32
1,1
32,32
36,36
25,25
25,25
6,6
20,20
6,6
29,29
17,17
36,36
34,34
14,14
4,4
10,10
36,36
4,4
18,18
25,25
33,33
25,25
16,16
16,16
36,36
36,36
33,33
3,3
36,36
36,36
25,25
16,16
26,26
25,25
7,7
7,7
36,36
31,22
31,31
11,11
22,22
36,36
3,3
24,24
1,1
16,16
9,9
34,34
34,34
17,17
36,36
36,36
5,5
32,32
5,5
13,13
31,31
25,25
29,29
25,25
3,3
24,24
38,38
38,38
16,16
24,24
30,30
12,12
3,3
34,34
36,36
1,1
22,22
12,12
6,6
34,34
9,9
26,26
34,34
36,36
38,38
33,33
11,11
19,19
14,14
25,25
19,19
16,16
3,3
16,16
0,0
9,9
31,31
16,16
36,36
2,2
3,3
36,36
31,31
29,29
17,17
35,35
5,5
31,31
10,10
27,4
33,33
30,30
29,29
16,16
16,16
16,16
16,16
30,30
34,34
1,1
16,16
36,36
34,34
4,4
16,16
5,5
19,19
18,18
14,14
16,16
34,34
33,33
16,16
16,16
17,17
16,16
21,21
7,7
11,20
16,16
25,25
36,36
20,20
36,36
12,12
25,25
13,13
36,36
38,38
30,30
13,13
27,27
38,38
36,36
16,16
16,16
13,13
21,21
25,25
36,36
10,9
10,10
25,25
4,4
9,9
32,32
2,2
36,36
24,24
25,25
17,17
13,13
30,30
29,29
22,22
26,26
17,17
5,5
3,3
12,12
36,36
25,25
9,9
25,25
20,20
25,25
15,15
5,5
13,13
29,29
16,16
16,16
16,16
7,38
34,34
6,6
32,32
16,16
30,30
37,37
34,34
11,11
16,16
9,9
36,36
16,16
30,30
38,38
25,25
12,12
7,7
30,30
18,18
16,16
16,16
36,36
22,22
36,36
31,31
5,5
19,19
29,29
36,36
32,32
19,19
5,5
36,36
25,25
16,16
25,25
31,31
6,6
36,36
15,15
20,20
2,2
36,36
36,36
35,35
36,36
25,25
11,11
29,29
36,36
18,18
13,13
16,16
31,4
14,14
36,36
25,25
29,17
20,20
36,36
19,19
10,10
13,13
21,21
36,36
21,21
25,25
34,34
16,16
25,25
29,29
13,13
9,9
36,36
3,3
18,18
13,13
25,25
25,25
12,12
27,27
8,8
0,0
9,9
11,11
19,19
0,0
27,27
27,27
2,2
10,10
10,10
4,4
33,33
16,16
21,21
32,32
20,20
21,21
16,16
0,0
33,33
20,20
20,20
36,36
36,36
8,8
21,21
17,17
33,33
36,36
14,14
16,16
1,1
27,27
25,25
14,14
36,36
5,5
11,11
29,29
3,3
17,17
25,25
7,7
16,16
16,16
17,17
28,28
10,10
3,3
24,24
25,25
25,25
17,17
35,35
16,16
7,7
32,32
30,30
36,36
6,6
36,36
25,25
25,25
10,10
7,7
12,12
16,16
7,7
16,16
26,26
16,16
4,4
8,8
13,13
29,29
31,22
25,25
7,7
16,16
13,13
20,20
38,38
22,22
17,17
0,0
0,0
6,6
35,3
25,25
16,16
1,1
12,12
4,4
36,36
17,17
32,4
16,16
25,25
16,16
2,2
26,26
8,8
4,4
19,19
8,8
32,32
5,5
21,21
5,5
33,33
14,14
20,20
8,8
17,17
38,38
16,16
36,36
0,0
14,14
17,30
31,38
18,18
36,36
35,35
5,5
31,31
25,25
25,25
3,3
22,22
10,10
12,12
21,21
3,3
31,22
25,25
16,16
13,13
36,36
34,34
9,9
20,20
25,25
36,36
31,31
36,36
32,32
32,32
34,34
7,7
31,0
13,13
32,32
3,3
20,20
36,36
16,36
25,25
38,38
31,31
16,16
5,5
31,31
36,36
31,31
4,4
32,32
9,9
16,16
31,31
32,32
16,16
1,1
12,12
5,5
16,16
27,27
11,11
17,17
25,25
35,35
3,3
14,14
25,25
16,16
4,4
21,21
25,25
38,38
25,25
16,16
21,21
18,18
34,34
16,16
9,9
11,11
6,6
36,36
9,9
29,29
25,25
36,36
17,17
14,14
32,32
31,31
29,36
21,21
36,36
36,36
16,16
36,36
16,16
8,8
36,36
30,30
29,29
16,16
9,9
5,5
3,3
9,9
29,29
25,25
29,29
10,10
16,16
30,30
36,36
31,31
36,36
7,25
32,32
21,21
4,4
36,36
26,26
5,5
0,0
16,16
9,9
10,10
20,20
11,11
29,36
13,13
26,26
19,19
33,33
15,15
25,25
17,17
16,16
29,29
16,16
21,21
36,36
26,26
13,13
10,10
24,24
6,6
26,26
11,11
35,35
16,16
4,4
22,22
13,13
17,17
32,32
31,31
11,11
36,36
33,33
31,31
32,32
31,31
9,9
29,29
11,11
33,32
31,31
38,38
3,3
6,26
36,36
31,31
5,5
12,12
30,17
29,29
21,21
4,4
13,13
26,26
25,25
25,25
29,29
7,7
36,36
17,17
16,16
13,13
36,36
31,31
16,16
30,30
36,36
30,30
14,14
5,5
13,13
25,25
11,11
35,35
17,17
20,4
32,32
5,5
15,15
25,25
19,19
1,1
32,32
36,36
16,16
32,32
21,21
9,9
4,4
19,19
17,17
28,5
25,25
3,3
9,9
19,19
7,7
35,35
32,32
26,26
4,4
19,19
27,27
22,22
10,10
17,17
37,37
8,8
25,25
29,29
35,35
17,17
37,37
33,33
36,36
33,33
25,25
13,13
20,20
32,32
25,25
35,35
16,16
31,31
19,19
38,38
26,26
31,31
16,16
36,36
16,16
19,19
28,28
29,29
7,7
5,5
21,21
16,16
12,12
17,17
21,21
15,15
16,16
20,20
18,18
34,34
31,3
35,35
16,16
7,7
34,34
19,19
36,36
14,14
25,25
3,3
38,38
16,16
25,25
17,17
37,37
14,14
7,7
38,38
21,21
31,31
3,3
14,14
36,36
10,10
16,16
25,25
36,36
3,3
3,3
21,21
16,16
11,11
25,25
5,5
2,2
9,9
25,25
30,30
16,16
26,26
11,11
5,5
33,33
10,10
33,33
12,12
25,25
16,16
26,26
16,16
16,16
31,0
11,11
20,20
38,38
17,17
31,31
21,21
16,16
27,27
36,36
36,36
36,16
36,36
29,29
25,25
27,27
25,25
7,7
0,0
31,31
16,16
21,21
25,25
11,11
25,25
33,33
25,25
22,22
17,17
29,29
30,30
17,18
25,25
36,36
32,33
16,16
3,3
22,22
3,3
38,38
25,25
17,17
36,36
34,34
26,26
17,17
25,25
36,36
13,13
16,16
26,26
10,8
35,35
20,20
15,15
19,19
35,35
16,16
31,31
7,7
25,25
13,13
25,25
22,22
33,33
34,34
25,25
22,22
28,28
19,19
16,16
27,27
36,36
22,22
8,8
6,6
9,8
15,15
22,22
38,38
5,5
1,1
25,25
3,3
20,20
34,34
23,23
13,13
16,16
38,38
36,36
21,21
36,36
3,3
16,16
35,35
16,16
8,8
11,11
36,36
19,19
10,10
38,38
20,20
34,34
0,0
32,32
10,10
16,16
32,32
35,35
31,31
29,29
29,29
21,0
26,26
34,34
12,12
1,1
16,16
30,30
25,25
25,25
0,0
16,16
20,20
29,29
6,6
3,3
27,27
16,16
20,20
31,22
32,32
37,37
19,19
8,8
29,29
0,0
16,16
27,27
12,16
36,36
16,16
3,3
20,20
4,4
36,36
9,9
4,4
38,38
36,36
35,29
36,36
1,3
31,31
16,16
5,5
31,31
34,34
21,21
16,16
20,20
1,1
5,5
19,19
17,17
17,17
25,25
3,3
36,36
38,38
5,5
36,36
7,7
12,12
16,16
30,30
33,33
29,29
33,33
30,30
25,25
38,38
14,14
13,13
29,29
33,33
19,19
16,16
34,34
16,16
25,25
4,34
22,22
3,3
29,29
12,12
16,16
6,6
0,0
25,25
33,33
14,14
26,26
3,3
16,16
33,33
16,16
29,29
36,36
33,33
25,25
10,10
35,35
19,20
14,14
25,25
5,5
38,38
16,16
16,16
5,5
13,13
16,16
26,26
26,26
16,16
31,31
20,20
22,22
36,36
17,17
0,0
3,3
21,21
29,29
33,33
33,33
9,9
31,31
31,38
11,11
38,38
38,38
18,18
34,34
24,24
20,20
35,35
36,36
17,17
19,19
21,21
14,14
33,33
36,36
16,16
3,3
36,36
6,6
22,22
16,16
25,25
28,28
19,19
17,17
18,18
20,20
31,31
6,4
19,19
26,26
1,1
29,29
27,27
0,0
16,16
19,19
5,5
34,34
10,10
9,9
8,8
19,19
11,11
12,12
34,34
33,33
38,38
3,3
4,4
16,16
20,20
17,17
16,16
25,25
25,25
13,13
36,36
19,19
25,25
6,6
16,16
25,25
36,36
29,29
36,36
25,25
25,25
17,17
31,31
37,37
10,8
30,30
34,34
21,21
8,8
12,12
12,12
31,31
5,5
25,25
14,14
6,6
26,26
17,17
25,25
5,5
35,34
4,4
36,36
11,11
35,35
31,31
24,24
31,31
33,33
29,2
36,36
36,36
16,16
16,16
16,16
12,12
30,30
29,29
16,16
25,25
36,36
24,24
2,2
30,30
19,19
9,10
25,25
11,11
16,16
16,16
22,22
3,38
5,5
12,12
38,38
17,17
16,16
35,35
5,5
31,22
6,6
30,30
5,5
16,16
12,12
20,20
36,36
19,19
19,19
20,20
34,34
17,17
17,17
36,36
5,5
8,8
19,20
21,21
34,34
17,17
29,29
3,3
36,36
21,21
9,9
25,25
35,35
3,3
16,16
9,9
25,25
36,36
8,8
19,19
16,16
31,22
13,13
36,36
6,6
14,14
36,36
35,35
29,29
16,16
36,36
25,25
21,21
1,1
15,15
4,4
3,3
25,25
3,3
20,20
1,1
16,16
33,33
34,34
19,1
16,16
29,29
22,22
17,17
30,30
27,27
9,9
21,21
31,31
35,35
16,16
1,1
36,36
36,36
27,27
10,10
26,26
29,29
30,30
25,25
3,3
20,20
33,33
29,29
16,16
12,12
25,25
31,22
25,25
36,36
16,16
30,35
16,16
4,4
37,37
25,25
33,33
0,5
22,22
25,25
25,25
17,17
4,4
11,11
5,5
16,16
26,26
25,25
6,6
36,36
16,16
18,18
36,36
29,29
26,26
16,16
3,3
25,25
31,0
23,23
13,13
29,29
13,13
0,0
10,8
16,16
22,22
19,19
8,8
4,4
21,21
33,33
3,3
12,12
6,6
3,3
21,21
16,16
16,16
14,14
13,13
16,16
25,25
16,16
22,22
33,33
38,38
10,10
16,16
25,25
36,36
27,27
35,35
11,11
17,17
12,12
16,16
32,32
22,22
16,16
25,25
16,16
37,37
34,34
36,36
35,35
22,22
6,6
28,28
28,28
12,12
27,27
25,25
10,10
36,36
6,6
1,1
20,20
14,14
14,14
38,35
16,16
25,25
5,5
32,32
31,31
33,33
4,4
20,20
11,11
38,38
21,21
16,16
16,16
20,20
26,26
25,25
27,27
25,25
29,29
3,3
25,25
35,35
16,16
25,25
32,34
5,5
16,16
20,20
17,17
20,20
21,21
10,10
36,36
26,26
25,25
26,26
25,25
9,9
9,9
6,6
13,13
3,3
5,5
13,13
6,6
20,20
13,5
25,25
25,25
3,3
16,16
35,35
16,16
30,30
34,34
17,17
9,9
25,25
16,16
16,16
21,21
36,36
20,20
7,7
16,16
13,13
30,35
13,13
30,30
26,26
31,31
9,9
27,27
7,7
3,3
13,13
26,26
11,11
36,36
5,5
4,4
16,16
25,25
34,34
27,27
33,33
22,22
29,29
16,16
30,30
36,36
3,3
4,4
36,36
30,30
36,36
15,15
11,11
20,20
22,22
25,25
22,22
1,1
21,21
19,19
10,10
11,11
20,20
36,36
22,22
20,20
25,25
11,11
26,26
19,19
36,36
16,16
16,16
18,18
29,29
5,5
19,19
6,6
35,34
31,31
34,34
33,33
25,25
21,21
12,12
17,17
26,26
16,16
25,25
25,25
14,14
4,4
38,18
34,34
33,33
12,12
29,29
16,16
27,27
20,20
34,34
36,36
21,21
16,16
17,17
36,36
29,29
38,38
16,16
36,36
30,30
3,3
27,27
33,33
19,19
26,26
27,27
29,29
36,36
16,16
7,7
36,36
36,36
16,16
14,14
25,25
4,4
32,32
0,0
1,1
5,5
36,36
2,2
36,36
22,22
19,19
16,16
12,12
29,29
36,36
36,36
27,27
3,3
26,26
16,16
25,25
17,17
17,17
27,27
29,29
20,20
36,36
17,17
16,16
31,31
29,29
6,6
2,2
35,35
33,33
4,4
33,33
34,34
28,28
16,16
35,35
29,29
13,13
33,33
29,29
14,14
31,31
20,20
20,20
32,32
7,7
26,26
25,25
36,36
11,11
38,38
3,3
14,14
20,20
16,16
36,36
12,12
36,36
38,38
33,33
4,31
17,17
16,16
36,36
33,33
4,4
20,20
9,9
24,24
10,10
38,38
25,25
25,25
25,25
12,12
35,35
36,36
15,15
33,33
4,4
36,36
19,19
25,25
7,7
16,16
20,20
35,35
12,13
38,38
31,31
7,7
27,27
27,27
27,27
0,0
25,25
25,25
26,26
36,36
25,25
1,1
29,29
32,32
4,4
9,9
26,26
19,19
6,6
38,38
35,35
32,32
4,4
29,29
10,10
11,11
21,21
5,5
11,11
16,16
13,13
28,28
36,36
25,25
22,22
5,5
16,16
16,16
25,25
17,17
9,9
35,35
16,16
15,15
11,11
6,6
10,10
20,20
37,37
36,36
3,26
19,19
29,29
29,29
36,36
5,5
4,3
29,29
34,34
27,27
30,30
16,16
17,17
6,6
27,27
29,29
27,27
4,4
16,16
0,0
36,36
25,25
26,26
34,34
16,16
27,27
10,10
25,25
1,1
9,9
36,36
36,36
33,33
38,38
36,36
6,6
16,16
35,35
25,25
20,20
36,36
16,16
5,5
36,36
10,10
13,13
36,36
25,25
16,16
21,21
3,3
31,31
36,36
16,16
28,28
29,29
12,12
5,5
25,25
16,16
10,8
16,16
16,16
3,3
16,16
20,20
27,27
25,25
17,17
16,16
17,17
16,16
38,38
22,22
29,29
36,36
25,25
3,3
6,6
16,16
29,17
36,36
22,22
25,25
36,36
20,20
20,20
33,33
26,26
25,25
7,7
16,16
12,12
36,36
4,4
15,15
33,33
6,6
8,8
29,29
10,10
11,11
25,25
10,10
23,23
14,14
25,25
28,28
0,0
20,20
20,20
32,32
9,9
14,14
33,33
25,25
33,33
16,16
29,29
26,26
34,34
38,38
30,30
35,35
19,19
12,12
35,35
30,30
34,34
29,29
26,26
25,25
11,11
25,25
19,19
25,25
19,19
16,16
17,17
3,3
36,36
22,22
9,10
5,5
20,20
5,5
26,26
36,36
32,32
36,36
36,36
8,13
25,25
17,17
4,4
19,19
25,25
38,38
38,38
24,24
6,6
16,16
33,33
32,32
16,16
16,16
16,16
36,36
38,38
21,21
5,5
17,17
11,11
16,16
36,36
1,1
17,17
4,4
13,13
33,33
22,22
0,0
16,16
24,24
16,16
28,28
38,38
32,32
26,26
30,30
14,14
5,5
29,29
16,16
7,7
36,36
17,17
25,25
36,36
5,5
12,14
4,4
11,11
36,36
34,34
7,7
25,25
25,25
16,16
18,18
17,17
0,0
22,22
16,16
36,36
38,38
33,33
9,9
5,5
38,38
16,16
20,20
7,7
25,25
17,17
17,17
32,32
33,33
25,25
6,6
7,7
0,0
31,31
36,36
26,26
25,25
1,1
14,14
31,31
0,0
25,25
12,12
37,37
7,7
28,28
34,34
9,9
5,5
36,36
17,17
36,36
29,29
3,3
6,6
19,19
38,38
36,36
9,9
36,36
11,11
1,1
34,34
6,6
26,26
12,12
16,16
27,27
20,20
25,25
25,25
32,32
35,35
16,16
32,32
38,38
3,3
16,16
38,38
3,3
24,24
36,36
36,36
26,26
36,36
29,29
7,7
25,25
22,17
31,31
16,16
25,25
14,14
32,32
36,36
26,26
17,17
17,17
9,9
36,36
33,33
38,38
3,3
33,33
34,34
17,17
30,30
7,7
29,29
36,36
26,26
11,11
1,1
38,38
21,21
36,36
20,20
25,25
34,34
16,16
36,36
36,36
16,16
36,36
0,0
20,20
36,36
25,25
16,16
17,17
16,16
16,16
29,29
33,33
12,12
36,36
30,30
11,11
36,36
22,22
20,20
3,3
10,10
16,16
25,25
25,25
31,31
16,16
7,7
25,25
5,5
26,26
35,35
25,25
18,18
5,5
5,5
31,31
16,16
3,3
21,21
8,10
30,30
26,26
19,19
12,12
27,27
16,16
8,8
11,11
17,17
29,29
36,36
16,16
9,9
25,25
30,30
29,29
10,10
14,14
25,25
31,31
29,29
36,36
29,29
16,16
7,7
16,16
22,22
13,13
6,6
6,6
36,36
6,6
30,30
31,31
16,16
36,36
24,24
7,7
11,11
29,29
1,1
29,29
28,28
25,25
33,33
33,33
36,36
16,16
16,16
27,27
7,7
36,36
30,30
29,29
16,16
36,36
36,16
7,38
25,25
16,16
22,22
29,29
25,25
34,34
13,13
10,10
16,16
5,5
26,26
22,22
25,25
3,3
22,22
16,16
7,7
10,10
5,5
10,10
11,11
29,2
1,1
22,22
16,16
13,13
36,36
5,5
33,33
8,8
33,33
29,29
4,4
21,21
17,17
36,36
35,35
9,9
36,36
10,10
5,5
25,25
9,10
37,37
23,23
20,20
25,25
16,16
36,36
18,18
32,32
36,36
16,16
22,22
16,16
38,38
4,4
10,10
10,10
20,20
25,25
16,16
20,20
31,31
32,32
17,17
38,38
31,30
25,25
9,9
30,30
17,17
17,17
4,4
26,26
36,36
27,27
21,21
25,25
9,9
37,37
19,19
16,16
26,26
17,17
32,32
24,24
36,36
14,14
32,32
38,38
30,30
29,29
38,38
16,16
9,9
13,13
36,36
36,36
16,16
12,12
7,7
36,36
3,3
14,14
27,27
17,17
8,8
25,25
2,2
0,0
24,24
17,17
0,0
17,17
4,4
29,29
17,17
33,33
20,20
8,8
28,28
21,21
11,11
36,36
6,6
37,37
0,0
27,27
0,0
8,8
31,31
16,16
29,29
26,26
29,29
16,16
21,21
35,35
32,32
28,28
25,25
17,17
12,12
29,29
36,36
17,17
36,34
6,6
17,17
25,25
36,36
38,38
25,25
36,36
20,20
33,33
36,36
6,6
0,0
17,17
36,36
26,26
9,9
34,34
16,16
33,33
36,36
36,36
36,36
27,27
1,1
16,16
36,36
32,32
16,16
17,17
38,38
30,30
11,11
34,34
35,35
16,16
29,29
35,34
21,21
25,25
13,13
12,12
36,36
29,29
7,7
7,7
4,4
25,25
36,36
7,7
38,38
25,25
12,12
